customer_id,join_date,age,gender,member_tier,region
CUST_00000,2024-02-19,56,M,Bronze,Singapore
CUST_00001,2024-07-15,46,F,Bronze,Singapore
CUST_00002,2024-06-04,32,M,Bronze,Singapore
CUST_00003,2023-04-01,60,F,Bronze,Singapore
CUST_00004,2025-12-08,25,F,Bronze,Malaysia
CUST_00005,2023-10-10,38,F,Bronze,Singapore
CUST_00006,2023-02-02,56,F,Silver,Singapore
CUST_00007,2025-01-29,36,M,Bronze,Singapore
CUST_00008,2025-11-30,40,M,Bronze,Singapore
CUST_00009,2025-01-19,28,F,Gold,Singapore
CUST_00010,2025-06-18,28,F,Bronze,Singapore
CUST_00011,2024-06-24,41,Other,Bronze,Hong Kong
CUST_00012,2025-12-06,53,M,Gold,Malaysia
CUST_00013,2024-03-25,57,F,Bronze,Singapore
CUST_00014,2025-09-04,41,F,Bronze,Malaysia
CUST_00015,2024-11-22,20,M,Bronze,Malaysia
CUST_00016,2023-03-21,39,M,Bronze,Malaysia
CUST_00017,2025-11-03,19,F,Bronze,Singapore
CUST_00018,2023-04-11,41,F,Bronze,Singapore
CUST_00019,2025-06-10,61,F,Bronze,Singapore
CUST_00020,2025-09-08,47,M,Bronze,Singapore
CUST_00021,2024-03-13,55,F,Gold,Singapore
CUST_00022,2025-03-06,19,M,Silver,Singapore
CUST_00023,2023-09-28,38,M,Bronze,Singapore
CUST_00024,2024-09-25,50,M,Bronze,Malaysia
CUST_00025,2023-06-14,29,F,Bronze,Singapore
CUST_00026,2024-08-08,39,F,Bronze,Singapore
CUST_00027,2025-01-08,61,F,Bronze,Hong Kong
CUST_00028,2024-07-06,42,M,Bronze,Hong Kong
CUST_00029,2025-01-16,44,F,Silver,Malaysia
CUST_00030,2025-07-02,59,M,Bronze,Hong Kong
CUST_00031,2024-01-01,45,F,Bronze,Singapore
CUST_00032,2025-05-14,33,M,Bronze,Hong Kong
CUST_00033,2025-02-11,32,M,Bronze,Singapore
CUST_00034,2024-02-08,64,F,Silver,Singapore
CUST_00035,2023-12-05,61,M,Silver,Singapore
CUST_00036,2024-07-01,20,F,Silver,Singapore
CUST_00037,2025-06-25,54,F,Bronze,Singapore
CUST_00038,2023-08-26,24,M,Bronze,Singapore
CUST_00039,2023-08-27,38,F,Bronze,Malaysia
CUST_00040,2025-05-08,26,M,Bronze,Singapore
CUST_00041,2024-12-02,56,F,Bronze,Singapore
CUST_00042,2023-01-23,35,F,Silver,Malaysia
CUST_00043,2023-02-16,21,F,Bronze,Singapore
CUST_00044,2023-04-07,42,M,Bronze,Singapore
CUST_00045,2024-09-14,31,F,Bronze,Singapore
CUST_00046,2024-12-14,26,F,Bronze,Singapore
CUST_00047,2025-10-17,43,M,Bronze,Singapore
CUST_00048,2025-10-23,19,M,Gold,Hong Kong
CUST_00049,2024-06-25,37,F,Silver,Singapore
CUST_00050,2025-11-19,45,F,Gold,Singapore
CUST_00051,2024-07-28,64,F,Bronze,Malaysia
CUST_00052,2025-09-25,24,F,Bronze,Malaysia
CUST_00053,2023-08-12,61,F,Bronze,Singapore
CUST_00054,2023-04-03,25,M,Bronze,Singapore
CUST_00055,2025-10-23,64,M,Silver,Singapore
CUST_00056,2023-10-10,52,M,Bronze,Singapore
CUST_00057,2025-07-09,31,F,Bronze,Singapore
CUST_00058,2024-10-22,34,M,Bronze,Singapore
CUST_00059,2023-04-07,53,F,Bronze,Hong Kong
CUST_00060,2025-01-27,57,F,Silver,Singapore
CUST_00061,2023-09-06,21,F,Bronze,Singapore
CUST_00062,2023-01-11,19,M,Bronze,Singapore
CUST_00063,2025-08-01,23,F,Bronze,Singapore
CUST_00064,2024-01-31,59,M,Bronze,Singapore
